lon,short_name,name,eightd_station_services,capacity,eightd_has_key_dispenser,has_kiosk,station_type,lat,electric_bike_surcharge_waiver,legacyID,stationID,externalID,dockless_bikes_parking_zone_capacity,address,rack_model,region_code,client_station_id
-87.650931,16933,Morgan St & Pershing Rd,[],7,false,true,classic,41.823613,false,548,548,a3b1eaa7-a135-11e9-9cda-0a87ae2ba916,undefined,undefined,undefined,undefined,undefined
-87.666589,549,Marshfield Ave & 44th St,[],11,false,true,classic,41.813996,false,549,549,a3b1efd6-a135-11e9-9cda-0a87ae2ba916,undefined,undefined,undefined,undefined,undefined
-87.764902,16920,Central Ave & Chicago Ave,[],11,false,true,classic,41.894958,false,550,550,a3b1f4fb-a135-11e9-9cda-0a87ae2ba916,undefined,undefined,undefined,undefined,undefined
-87.67718,KA1504000091,Hoyne Ave & 47th St,[],11,false,true,classic,41.808227,false,551,551,a3b1fa1c-a135-11e9-9cda-0a87ae2ba916,undefined,undefined,undefined,undefined,undefined
-87.66454,16937,Ashland Ave & McDowell Ave,[],11,false,true,classic,41.80887,false,552,552,a3b1ff34-a135-11e9-9cda-0a87ae2ba916,undefined,undefined,undefined,undefined,undefined
-87.656526,553,Elizabeth St & 47th St,[],11,false,true,classic,41.80839,false,553,553,a3b2044b-a135-11e9-9cda-0a87ae2ba916,undefined,undefined,undefined,undefined,undefined
-87.674684,554,Damen Ave & 51st St,[],7,false,true,classic,41.800908,false,554,554,a3b20960-a135-11e9-9cda-0a87ae2ba916,undefined,undefined,undefined,undefined,undefined
-87.664699,16940,Ashland Ave & 50th St,[],11,false,true,classic,41.803023,false,555,555,a3b20e8a-a135-11e9-9cda-0a87ae2ba916,undefined,undefined,undefined,undefined,undefined
-87.657195,556,Throop St & 52nd St,[],7,false,true,classic,41.799659,false,556,556,a3b213af-a135-11e9-9cda-0a87ae2ba916,undefined,undefined,undefined,undefined,undefined
-87.675478,557,Seeley Ave & Garfield Blvd,[],11,false,true,classic,41.794087,false,557,557,a3b218cd-a135-11e9-9cda-0a87ae2ba916,undefined,undefined,undefined,undefined,undefined
-87.664429,16943,Ashland Ave & Garfield Blvd,[],11,false,true,classic,41.792822,false,558,558,a3b21de7-a135-11e9-9cda-0a87ae2ba916,undefined,undefined,undefined,undefined,undefined
-87.655073,559,Racine Ave & Garfield Blvd,[],11,false,true,classic,41.794228,false,559,559,a3b222fc-a135-11e9-9cda-0a87ae2ba916,undefined,undefined,undefined,undefined,undefined
-87.666215,560,Marshfield Ave & 59th St,[],11,false,true,classic,41.786833,false,560,560,a3b22815-a135-11e9-9cda-0a87ae2ba916,undefined,undefined,undefined,undefined,undefined
-87.67414391040802,561,Damen Ave & 59th St,[],11,false,true,classic,41.785861065132,false,561,561,a3b22d3d-a135-11e9-9cda-0a87ae2ba916,undefined,undefined,undefined,undefined,undefined
-87.654372,562,Racine Ave & 61st St,[],11,false,true,classic,41.783189,false,562,562,a3b23263-a135-11e9-9cda-0a87ae2ba916,undefined,undefined,undefined,undefined,undefined
-87.664843,16948,Ashland Ave & 63rd St,[],11,false,true,classic,41.779374,false,563,563,a3b23785-a135-11e9-9cda-0a87ae2ba916,undefined,undefined,undefined,undefined,undefined
-87.654308,564,Racine Ave & 65th St,[],11,false,true,classic,41.775393,false,564,564,a3b23cb8-a135-11e9-9cda-0a87ae2ba916,undefined,undefined,undefined,undefined,undefined
-87.663815,16950,Ashland Ave & 66th St,[],7,false,true,classic,41.774074,false,565,565,a3b241df-a135-11e9-9cda-0a87ae2ba916,undefined,undefined,undefined,undefined,undefined
-87.652934,567,May St & 69th St,[],11,false,true,classic,41.768938,false,567,567,a3b24c1f-a135-11e9-9cda-0a87ae2ba916,undefined,undefined,undefined,undefined,undefined
-87.63121,16953,Vincennes Ave & 75th St,[],7,false,true,classic,41.75797,false,568,568,a3b2513d-a135-11e9-9cda-0a87ae2ba916,undefined,undefined,undefined,undefined,undefined
-87.595751,569,Woodlawn Ave & 75th St,[],11,false,true,classic,41.75916,false,569,569,a3b25656-a135-11e9-9cda-0a87ae2ba916,undefined,undefined,undefined,undefined,undefined
-87.60641,570,Evans Ave & 75th St,[],7,false,true,classic,41.75849,false,570,570,a3b25b6d-a135-11e9-9cda-0a87ae2ba916,undefined,undefined,undefined,undefined,undefined
-87.614138,571,Vernon Ave & 75th St,[],11,false,true,classic,41.758361,false,571,571,a3b26084-a135-11e9-9cda-0a87ae2ba916,undefined,undefined,undefined,undefined,undefined
-87.624621,572,State St & 76th St,[],11,false,true,classic,41.756971,false,572,572,a3b2659d-a135-11e9-9cda-0a87ae2ba916,undefined,undefined,undefined,undefined,undefined
-87.624424,573,State St & 79th St,[],11,false,true,classic,41.750794,false,573,573,a3b26acf-a135-11e9-9cda-0a87ae2ba916,undefined,undefined,undefined,undefined,undefined
-87.61379,574,Vernon Ave & 79th St,[],11,false,true,classic,41.75094,false,574,574,a3b26fee-a135-11e9-9cda-0a87ae2ba916,undefined,undefined,undefined,undefined,undefined
-87.605026,575,Cottage Grove Ave & 78th St,[],11,false,true,classic,41.753174,false,575,575,a3b2767f-a135-11e9-9cda-0a87ae2ba916,undefined,undefined,undefined,undefined,undefined
-87.597552,576,Greenwood Ave & 79th St,[],11,false,true,classic,41.751294,false,576,576,a3b27bcf-a135-11e9-9cda-0a87ae2ba916,undefined,undefined,undefined,undefined,undefined
-87.585337,577,Stony Island Ave & South Chicago Ave,[],11,false,true,classic,41.751173,false,577,577,a3b2810e-a135-11e9-9cda-0a87ae2ba916,undefined,undefined,undefined,undefined,undefined
-87.578496,16970,Bennett Ave & 79th St,[],11,false,true,classic,41.751785,false,578,578,a3b2862e-a135-11e9-9cda-0a87ae2ba916,undefined,undefined,undefined,undefined,undefined
-87.565211,579,Phillips Ave & 79th St,[],11,false,true,classic,41.75182,false,579,579,a3b28b4a-a135-11e9-9cda-0a87ae2ba916,undefined,undefined,undefined,undefined,undefined
-87.552812,580,Exchange Ave & 79th St,[],11,false,true,classic,41.751731,false,580,580,a3b2905a-a135-11e9-9cda-0a87ae2ba916,undefined,undefined,undefined,undefined,undefined
-87.551208,TA1309000051,Commercial Ave & 83rd St,[],11,false,true,classic,41.744615,false,581,581,a3b2956a-a135-11e9-9cda-0a87ae2ba916,undefined,undefined,undefined,undefined,undefined
-87.56506,582,Phillips Ave & 83rd St,[],11,false,true,classic,41.744531,false,582,582,a3b29a90-a135-11e9-9cda-0a87ae2ba916,undefined,undefined,undefined,undefined,undefined
-87.586005,583,Stony Island Ave & 82nd St,[],11,false,true,classic,41.746559,false,583,583,a3b29fae-a135-11e9-9cda-0a87ae2ba916,undefined,undefined,undefined,undefined,undefined
-87.599034,584,Ellis Ave & 83rd St,[],11,false,true,classic,41.744123,false,584,584,a3b2a4ca-a135-11e9-9cda-0a87ae2ba916,undefined,undefined,undefined,undefined,undefined
-87.604836,585,Cottage Grove Ave & 83rd St,[],11,false,true,classic,41.743441,false,585,585,a3b2a9e7-a135-11e9-9cda-0a87ae2ba916,undefined,undefined,undefined,undefined,undefined
-87.6148,586,MLK Jr Dr & 83rd St,[],11,false,true,classic,41.743116,false,586,586,a3b2af02-a135-11e9-9cda-0a87ae2ba916,undefined,undefined,undefined,undefined,undefined
-87.622849,587,Wabash Ave & 83rd St,[],11,false,true,classic,41.743316,false,587,587,a3b2b419-a135-11e9-9cda-0a87ae2ba916,undefined,undefined,undefined,undefined,undefined
-87.575225,588,South Chicago Ave & 83rd St,[],11,false,true,classic,41.743921,false,588,588,a3b2b92c-a135-11e9-9cda-0a87ae2ba916,undefined,undefined,undefined,undefined,undefined
-87.749594,16991,Milwaukee Ave & Cuyler Ave,[],11,false,true,classic,41.954468,false,589,589,a3b2be3a-a135-11e9-9cda-0a87ae2ba916,undefined,undefined,undefined,undefined,undefined
-87.740569,590,Kilbourn Ave & Irving Park Rd,[],11,false,true,classic,41.953733,false,590,590,a3b2c354-a135-11e9-9cda-0a87ae2ba916,undefined,undefined,undefined,undefined,undefined
-87.745359,592,Knox Ave & Montrose Ave,[],11,false,true,classic,41.960631,false,592,592,a3b2cd97-a135-11e9-9cda-0a87ae2ba916,undefined,undefined,undefined,undefined,undefined
-87.644874,593,Halsted St & 59th St,[],11,false,true,classic,41.787539,false,593,593,a3b2d2b7-a135-11e9-9cda-0a87ae2ba916,undefined,undefined,undefined,undefined,undefined
-87.683392,594,Western Blvd & 48th Pl,[],11,false,true,classic,41.805661,false,594,594,a3b2d7d9-a135-11e9-9cda-0a87ae2ba916,undefined,undefined,undefined,undefined,undefined
-87.622634,595,Wabash Ave & 87th St,[],11,false,true,classic,41.736646,false,595,595,a3b2dcf0-a135-11e9-9cda-0a87ae2ba916,undefined,undefined,undefined,undefined,undefined
-87.72785,16010,Keystone Ave & Fullerton Ave,[],11,false,true,classic,41.92459,false,619,619,a3b35885-a135-11e9-9cda-0a87ae2ba916,undefined,undefined,undefined,undefined,undefined
-87.620104,18003,Fairbanks St & Superior St,[],11,false,true,classic,41.895748,false,635,635,a3b39bb0-a135-11e9-9cda-0a87ae2ba916,undefined,undefined,undefined,undefined,undefined
-87.636618,636,Orleans St & Hubbard St,[],11,false,true,classic,41.890028,false,636,636,a3b3a0c8-a135-11e9-9cda-0a87ae2ba916,undefined,undefined,undefined,undefined,undefined
-87.713949,18016,Bernard St & Elston Ave,[],11,false,true,classic,41.949923,false,640,640,a3b42a3e-a135-11e9-9cda-0a87ae2ba916,undefined,undefined,undefined,undefined,undefined
-87.716755,18017,Central Park Ave & Bloomingdale Ave,[],11,false,true,classic,41.914166,false,641,641,a3b42f5f-a135-11e9-9cda-0a87ae2ba916,undefined,undefined,undefined,undefined,undefined
-87.756895,642,Latrobe Ave & Chicago Ave,[],7,false,true,classic,41.894745,false,642,642,a3b43478-a135-11e9-9cda-0a87ae2ba916,undefined,undefined,undefined,undefined,undefined
-87.686234,644,Western Ave & Fillmore St,[],11,false,true,classic,41.868563,false,644,644,a3b43eb7-a135-11e9-9cda-0a87ae2ba916,undefined,undefined,undefined,undefined,undefined
-87.683144,18022,Archer (Damen) Ave & 37th St,[],11,false,true,classic,41.826712,false,645,645,a3b443ce-a135-11e9-9cda-0a87ae2ba916,undefined,undefined,undefined,undefined,undefined
-87.625923,646,State St & 54th St,[],11,false,true,classic,41.796642,false,646,646,a3b4497a-a135-11e9-9cda-0a87ae2ba916,undefined,undefined,undefined,undefined,undefined
-87.65469789505005,647,Elizabeth St & 59th St,[],7,false,true,classic,41.789696880483376,false,647,647,a3b44eba-a135-11e9-9cda-0a87ae2ba916,undefined,undefined,undefined,undefined,undefined
-87.650919,18025,Carpenter St & 63rd St,[],7,false,true,classic,41.77987,false,648,648,a3b453f2-a135-11e9-9cda-0a87ae2ba916,undefined,undefined,undefined,undefined,undefined
-87.634774,649,Stewart Ave & 63rd St,[],11,false,true,classic,41.779835,false,649,649,a3b4590f-a135-11e9-9cda-0a87ae2ba916,undefined,undefined,undefined,undefined,undefined
-87.635876,650,Eggleston Ave & 69th St,[],11,false,true,classic,41.768898,false,650,650,a3b45e26-a135-11e9-9cda-0a87ae2ba916,undefined,undefined,undefined,undefined,undefined
-87.611726,652,Rhodes Ave & 71st St,[],11,false,true,classic,41.766,false,652,652,a3b46866-a135-11e9-9cda-0a87ae2ba916,undefined,undefined,undefined,undefined,undefined
-87.584846,653,Cornell Dr & Hayes Dr,[],11,false,true,classic,41.780595,false,653,653,a3b46d7b-a135-11e9-9cda-0a87ae2ba916,undefined,undefined,undefined,undefined,undefined
-87.656952,654,Racine Ave & Washington Blvd,[],11,false,true,classic,41.883073,false,654,654,a3b4728f-a135-11e9-9cda-0a87ae2ba916,undefined,undefined,undefined,undefined,undefined
-87.580046,665,South Chicago Ave & Elliot Ave,[],7,false,true,classic,41.747363,false,665,665,a3b4aa91-a135-11e9-9cda-0a87ae2ba916,undefined,undefined,undefined,undefined,undefined
-87.63547986745834,RN-,Franklin St & Illinois St,[],11,false,true,classic,41.89102331025185,false,672,672,8995498f-1209-4b06-9317-01cd695b3b61,undefined,undefined,undefined,undefined,undefined
-87.621748,651,Michigan Ave & 71st St,[],7,false,true,classic,41.765286,false,674,674,61695579-2f75-4090-a071-c76079b5fb5d,undefined,undefined,undefined,undefined,undefined
-87.52823173999786,20222,Burnham Greenway & 105th St,[],11,false,true,classic,41.7045750872071,false,710,710,c1f104db-9ee7-4999-bd4a-ddd766c75e04,undefined,undefined,undefined,undefined,undefined
-87.53481388092041,20223,Ewing Ave & Burnham Greenway,[],11,false,true,classic,41.71274876109496,false,718,718,98fe78dc-4efa-4b39-a47c-0d94abcdb221,undefined,undefined,undefined,undefined,undefined
-87.66891896724701,20108,Hale Ave & 107th St,[],11,false,true,classic,41.699206168127674,false,723,723,da9e6779-5056-4d45-bae3-9dc325ed2807,undefined,undefined,undefined,undefined,undefined
-87.56459176540375,20227,Bradley Park,[],11,false,true,classic,41.717878301935,false,731,731,ee925757-31ce-41ad-9bb7-73b1bb363616,undefined,undefined,undefined,undefined,undefined
-87.70096063613892,20204,Kedzie Ave & 110th St,[],11,false,true,classic,41.69239474587557,false,736,736,8a677aec-442b-47b8-aff7-50852e1d26c0,undefined,undefined,undefined,undefined,undefined
-87.7176965,undefined,Lawndale Ave & 16th St,[],9,false,false,lightweight,41.8591606,false,1561012887305957948,1561012887305957948,motivate_CHI_1561012887305957948,9,"1540, South Lawndale Avenue, North Lawndale, Chicago, Cook County, Illinois, 60623, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1561012887305957948
-87.617054,undefined,Indiana Ave & 133rd St,[],6,false,false,lightweight,41.653564,false,1448642188027369086,1448642188027369086,motivate_CHI_1448642188027369086,6,"210, East 133rd Street, Riverdale, Chicago, Cook County, Illinois, 60827, United States of America",CITY_PILOT_RACK,CHI,motivate_CHI_1448642188027369086
-87.7056392,undefined,Spaulding Ave & 63rd St,[],9,false,false,lightweight,41.7791655,false,1582242311042651716,1582242311042651716,motivate_CHI_1582242311042651716,9,"6248-6252, South Spaulding Avenue, Chicago Lawn, Chicago, Lake Township, Cook County, Illinois, 60629, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1582242311042651716
-87.697075,undefined,Washtenaw Ave & Peterson Ave,[],9,false,false,lightweight,41.99066,false,1594046461117682452,1594046461117682452,motivate_CHI_1594046461117682452,9,"2700-2704, West Peterson Avenue, West Ridge, Chicago, Jefferson Township, Cook County, Illinois, 60645, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1594046461117682452
-87.6898796,undefined,Western Ave & Ardmore Ave,[],9,false,false,lightweight,41.9867636,false,1594046465420805300,1594046465420805300,motivate_CHI_1594046465420805300,9,"5754, North Western Avenue, West Ridge, Chicago, Jefferson Township, Cook County, Illinois, 60645, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1594046465420805300
-87.703034,undefined,Richmond St & Lincoln Ave,[],6,false,false,lightweight,41.988281,false,1594046456822715152,1594046456822715152,motivate_CHI_1594046456822715152,6,"Mather High School, North Richmond Street, West Ridge, Chicago, Jefferson Township, Cook County, Illinois, 60645, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1594046456822715152
-87.7308406,undefined,Kildare Ave & 47th St,[],6,false,false,lightweight,41.807526,false,1593766347538293664,1593766347538293664,motivate_CHI_1593766347538293664,6,"4713, South Kildare Avenue, West Elsdon, Archer Heights, Chicago, Lake Township, Cook County, Illinois, 60629, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1593766347538293664
-87.7174329,undefined,Monticello Ave & Chicago Ave,[],6,false,false,lightweight,41.8952089,false,1575949489503728316,1575949489503728316,motivate_CHI_1575949489503728316,6,"3613-3625, West Chicago Avenue, Humboldt Park, Chicago, Cook County, Illinois, 60651, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1575949489503728316
-87.706489,undefined,Troy St & Grace St,[],9,false,false,lightweight,41.950244,false,1594046456830870690,1594046456830870690,motivate_CHI_1594046456830870690,9,"3114-3120, West Grace Street, Irving Park, Chicago, Jefferson Township, Cook County, Illinois, 60618, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1594046456830870690
-87.806938,undefined,Harlem Ave & Grace St,[],9,false,false,lightweight,41.9488531,false,1571105063705518104,1571105063705518104,motivate_CHI_1571105063705518104,9,"3759, North Harlem Avenue, Dunning, Chicago, Jefferson Township, Cook County, Illinois, 60402, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1571105063705518104
-87.69396,undefined,Washtenaw Ave & Madison St,[],9,false,false,lightweight,41.881286,false,1594046383808271020,1594046383808271020,motivate_CHI_1594046383808271020,9,"15, North Washtenaw Avenue, East Garfield Park, Chicago, Cook County, Illinois, 60612, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1594046383808271020
-87.7686995,undefined,Major Ave & Bloomingdale Ave,[],9,false,false,lightweight,41.9125923,false,1575949506683597522,1575949506683597522,motivate_CHI_1575949506683597522,9,"5729, West Bloomingdale Avenue, Beat 2531, Austin, Chicago, Jefferson Township, Cook County, Illinois, 60639, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1575949506683597522
-87.728841,undefined,Tripp Ave & 65th St,[],9,false,false,lightweight,41.7749163,false,1594041781399920504,1594041781399920504,motivate_CHI_1594041781399920504,9,"Lee Elementary School, South Kildare Avenue, West Elsdon, West Lawn, Chicago, Lake Township, Cook County, Illinois, 60629, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1594041781399920504
-87.689685,undefined,Rockwell St & Archer Ave,[],9,false,false,lightweight,41.823324,false,1582242293862782510,1582242293862782510,motivate_CHI_1582242293862782510,9,"3831, South Rockwell Street, South Brighton, Brighton Park, Chicago, Lake Township, Cook County, Illinois, 60632, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1582242293862782510
-87.829258,undefined,Panama Ave & Grace St,[],9,false,false,lightweight,41.9476665,false,1571105042230683640,1571105042230683640,motivate_CHI_1571105042230683640,9,"Canty Elementary School, North Panama Avenue, Dunning, Chicago, Jefferson Township, Cook County, Illinois, 60634, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1571105042230683640
-87.5365497,undefined,Avenue L & 114th St,[],10,false,false,lightweight,41.6881169,false,1448642175142467184,1448642175142467184,motivate_CHI_1448642175142467184,10,"George Washington High School, South Avenue L, East Side, Chicago, Cook County, Illinois, 60617, United States of America",CITY_PILOT_RACK,CHI,motivate_CHI_1448642175142467184
-87.7669331,undefined,Central Ave & Roscoe St,[],9,false,false,lightweight,41.942258,false,1571105050820616194,1571105050820616194,motivate_CHI_1571105050820616194,9,"5617, West Roscoe Street, Dunning, Portage Park, Chicago, Jefferson Township, Cook County, Illinois, 60634, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1571105050820616194
-87.6889201,undefined,Rockwell St & 57th St,[],6,false,false,lightweight,41.7903484,false,1582242276682913304,1582242276682913304,motivate_CHI_1582242276682913304,6,"Gage Park High School, West 57th Street, Marquette Manor, Gage Park, Chicago, Lake Township, Cook County, Illinois, 60629, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1582242276682913304
-87.760954,undefined,Long Ave & Belden Ave,[],9,false,false,lightweight,41.9227049,false,1563698688321392630,1563698688321392630,motivate_CHI_1563698688321392630,9,"2335, North Long Avenue, Whiskey Point, Belmont Cragin, Chicago, Jefferson Township, Cook County, Illinois, 60630, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1563698688321392630
-87.7554551,undefined,Augusta Blvd & Laramie Ave,[],9,false,false,lightweight,41.8986607,false,1575949519568499430,1575949519568499430,motivate_CHI_1575949519568499430,9,"1001, North Laramie Avenue, Austin, Chicago, Cook County, Illinois, 60651, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1575949519568499430
-87.722564,undefined,Pulaski Rd & 60th St,[],9,false,false,lightweight,41.784186,false,1593766343243326364,1593766343243326364,motivate_CHI_1593766343243326364,9,"5955-5959, South Pulaski Road, West Lawn, Chicago, Lake Township, Cook County, Illinois, 60652, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1593766343243326364
-87.8020357,undefined,Nordica & Medill,[],9,false,false,lightweight,41.922278,false,1575949532952438778,1575949532952438778,motivate_CHI_1575949532952438778,9,"Mont Clare, West Medill Avenue, Beat 2512, Montclare, Chicago, Jefferson Township, Cook County, Illinois, 60707, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1575949532952438778
-87.733598,undefined,Kildare Ave & Division St,[],9,false,false,lightweight,41.902393,false,1575949493798695616,1575949493798695616,motivate_CHI_1575949493798695616,9,"4255-4259, West Division Street, Beat 2534, Humboldt Park, Chicago, Cook County, Illinois, 60651, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1575949493798695616
-87.7548602,undefined,Leamington Ave & Hirsch St,[],9,false,false,lightweight,41.9058405,false,1575949502388630222,1575949502388630222,motivate_CHI_1575949502388630222,9,"5138, West Hirsch Street, Beat 2532, Austin, Oak Park, Cook County, Illinois, 60651, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1575949502388630222
-87.724541,undefined,Pulaski Rd & 21st St,[],9,false,false,lightweight,41.853452,false,1561012874421056044,1561012874421056044,motivate_CHI_1561012874421056044,9,"Pulaski, West 21st Street, North Lawndale, Chicago, Cook County, Illinois, 60623, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1561012874421056044
-87.702166,undefined,Francisco Ave & Montrose Ave,[],9,false,false,lightweight,41.961097,false,1594046448262943690,1594046448262943690,motivate_CHI_1594046448262943690,9,"4342-4344, North Richmond Street, Ravenswood Manor, Irving Park, Chicago, Jefferson Township, Cook County, Illinois, 60625, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1594046448262943690
-87.7048924,undefined,Virginia Ave & Catalpa Ave,[],9,false,false,lightweight,41.9812456,false,1594046435347878642,1594046435347878642,motivate_CHI_1594046435347878642,9,"3005, West Catalpa Avenue, Lincoln Square, Chicago, Jefferson Township, Cook County, Illinois, 60625, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1594046435347878642
-87.705193,undefined,Troy Ave & 27th St,[],9,false,false,lightweight,41.840909,false,1594046448232780546,1594046448232780546,motivate_CHI_1594046448232780546,9,"3206, West 28th Street, South Lawndale, Chicago, Cook County, Illinois, 60623, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1594046448232780546
