lon,short_name,name,eightd_station_services,capacity,eightd_has_key_dispenser,has_kiosk,station_type,lat,electric_bike_surcharge_waiver,legacyID,stationID,externalID,dockless_bikes_parking_zone_capacity,address,rack_model,region_code,client_station_id
-87.653449,undefined,W Armitage Ave & N Sheffield Ave,[],8,false,false,lightweight,41.917805,false,1436495105198659242,1436495105198659242,motivate_CHI_1436495105198659242,8,"1964, North Sheffield Avenue, Lincoln Park, Chicago, Cook County, Illinois, 60614, United States of America",CITY_PILOT_RACK,CHI,motivate_CHI_1436495105198659242
-87.7469526,undefined,Cicero Ave & Grace St,[],6,false,false,lightweight,41.94973,false,1563698701206292482,1563698701206292482,motivate_CHI_1563698701206292482,6,"3757, North Cicero Avenue, Grayland, Portage Park, Chicago, Jefferson Township, Cook County, Illinois, 60641, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1563698701206292482
-87.70055,undefined,Milwaukee Ave & Fullerton Ave,[],9,false,false,lightweight,41.924691,false,1594046409578074830,1594046409578074830,motivate_CHI_1594046409578074830,9,"Liberty Bank, 2392, North Milwaukee Avenue, Maplewood, Logan Square, Chicago, Cook County, Illinois, 60647, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1594046409578074830
-87.8072964,undefined,Roscoe & Harlem,[],9,false,false,lightweight,41.9416062,false,1571105055115583500,1571105055115583500,motivate_CHI_1571105055115583500,9,"3400-3408, North Harlem Avenue, Dunning, Chicago, Jefferson Township, Cook County, Illinois, 60402, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1571105055115583500
-87.692972,undefined,Rockwell St & Fletcher St,[],9,false,false,lightweight,41.938689,false,1594046422462976736,1594046422462976736,motivate_CHI_1594046422462976736,9,"3130, North Rockwell Street, Avondale, Chicago, Cook County, Illinois, 60618, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1594046422462976736
-87.7853829,undefined,Narragansett & Irving Park,[],9,false,false,lightweight,41.952614,false,1571105068000485406,1571105068000485406,motivate_CHI_1571105068000485406,9,"Merrimac Park Fieldhouse, 6343, West Irving Park Road, Portage Park, Chicago, Jefferson Township, Cook County, Illinois, 60634, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1571105068000485406
-87.760999,undefined,Long Ave & North Ave,[],9,false,false,lightweight,41.909212,false,1575949523863466730,1575949523863466730,motivate_CHI_1575949523863466730,9,"5409, West North Avenue, Beat 2532, Austin, Chicago, Jefferson Township, Cook County, Illinois, 60302, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1575949523863466730
-87.7013952,undefined,Kedzie Ave & 104th St,[],8,false,false,lightweight,41.7037764,false,1521679584953491780,1521679584953491780,motivate_CHI_1521679584953491780,8,"10400-10412, South Kedzie Avenue, Mount Greenwood, Chicago, Lake Township, Cook County, Illinois, 60655, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1521679584953491780
-87.7784686,undefined,Meade Ave & Diversey Ave,[],9,false,false,lightweight,41.9309018,false,1563698675436490728,1563698675436490728,motivate_CHI_1563698675436490728,9,"6101-6107, West Diversey Avenue, Beat 2512, Belmont Cragin, Chicago, Jefferson Township, Cook County, Illinois, 60707, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1563698675436490728
-87.6867556,undefined,Campbell Ave & 51st St,[],9,false,false,lightweight,41.8009585,false,1582242302452717114,1582242302452717114,motivate_CHI_1582242302452717114,9,"5108, South Campbell Avenue, Marquette Manor, Gage Park, Chicago, Lake Township, Cook County, Illinois, 60632, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1582242302452717114
-87.7844017,undefined,Mulligan Ave & Wellington Ave,[],9,false,false,lightweight,41.9347409,false,1563698718386161692,1563698718386161692,motivate_CHI_1563698718386161692,9,"6346, West Wellington Avenue, Belmont Cragin, Chicago, Jefferson Township, Cook County, Illinois, 60634, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1563698718386161692
-87.6319447,undefined,Ping Tom Park (East),[],6,false,false,lightweight,41.8579886,false,1500206163166594382,1500206163166594382,motivate_CHI_1500206163166594382,6,"Stone Talk, South Wentworth Avenue, Near South Side, South Loop, Chicago, Cook County, Illinois, 60616, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1500206163166594382
-87.6874351,undefined,Maplewood Ave & 59th St,[],9,false,false,lightweight,41.7863375,false,1582242285272847904,1582242285272847904,motivate_CHI_1582242285272847904,9,"2525, West 59th Street, Marquette Manor, Gage Park, Chicago, Lake Township, Cook County, Illinois, 60629, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1582242285272847904
-87.649931,undefined,W Washington Blvd & N Peoria St,[],6,false,false,lightweight,41.883043,false,1436495109493626544,1436495109493626544,motivate_CHI_1436495109493626544,6,"901, West Washington Boulevard, Near West Side, Chicago, Cook County, Illinois, 60644, United States of America",CITY_PILOT_RACK,CHI,motivate_CHI_1436495109493626544
-87.7993183,undefined,Shabbona Park,[],9,false,false,lightweight,41.9439881,false,1571105046525650938,1571105046525650938,motivate_CHI_1571105046525650938,9,"Shabbona Park Fieldhouse, 6915, West Addison Street, Dunning, Chicago, Jefferson Township, Cook County, Illinois, 60634, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1571105046525650938
-87.678519,undefined,N Damen Ave & W Chicago Ave,[],6,false,false,lightweight,41.895809,false,1436495119852630436,1436495119852630436,motivate_CHI_1436495119852630436,6,"Mariano's, 2021, West Chicago Avenue, West Town, Chicago, Cook County, Illinois, 60622, United States of America",CITY_PILOT_RACK,CHI,motivate_CHI_1436495119852630436
-87.620843,undefined,S Michigan Ave & E 118th St,[],6,false,false,lightweight,41.679804,false,1448642175142467180,1448642175142467180,motivate_CHI_1448642175142467180,6,"34, East 118th Street, Chicago, Cook County, Illinois, 60628, United States of America",CITY_PILOT_RACK,CHI,motivate_CHI_1448642175142467180
-87.6973314,undefined,Richmond St & 59th St,[],9,false,false,lightweight,41.7865155,false,1582242280977880604,1582242280977880604,motivate_CHI_1582242280977880604,9,"5844, South Richmond Street, Chicago Lawn, Chicago, Lake Township, Cook County, Illinois, 60629, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1582242280977880604
-87.7105616,undefined,St Louis Ave & 59th St,[],9,false,false,lightweight,41.785987,false,1582242280977880602,1582242280977880602,motivate_CHI_1582242280977880602,9,"3455-3459, West 59th Street, West Elsdon, Gage Park, Chicago, Lake Township, Cook County, Illinois, 60629, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1582242280977880602
-87.7040052,undefined,Kedzie Ave & 45th St,[],6,false,false,lightweight,41.8113904,false,1582242315337619018,1582242315337619018,motivate_CHI_1582242315337619018,6,"4520-4546, South Kedzie Avenue, Brighton Park, Chicago, Lake Township, Cook County, Illinois, 60632, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1582242315337619018
-87.69783,undefined,California Ave & Berteau Ave,[],9,false,false,lightweight,41.957573,false,1594046431052911342,1594046431052911342,motivate_CHI_1594046431052911342,9,"Horner Park Comfort Station, North California Avenue, Irving Park, Chicago, Jefferson Township, Cook County, Illinois, 60625, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1594046431052911342
-87.693671,undefined,Washtenaw Ave & Polk St,[],9,false,false,lightweight,41.873965,false,1594046392398205624,1594046392398205624,motivate_CHI_1594046392398205624,9,"Filter Building, South Washtenaw Avenue, East Garfield Park, Chicago, Cook County, Illinois, 60608, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1594046392398205624
-87.6885894,undefined,Rockwell St & 63rd St,[],6,false,false,lightweight,41.7787905,false,1582242289567815208,1582242289567815208,motivate_CHI_1582242289567815208,6,"2601, West 63rd Street, Chicago Lawn, Chicago, Lake Township, Cook County, Illinois, 60629, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1582242289567815208
-87.707262,undefined,Kedzie Ave & George St,[],9,false,false,lightweight,41.933886,false,1594046422462976738,1594046422462976738,motivate_CHI_1594046422462976738,9,"3146, West George Street, Avondale, Chicago, Cook County, Illinois, 60618, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1594046422462976738
-87.704448,undefined,Whipple/Irving Park,[],9,false,false,lightweight,41.954189,false,1606778059648526978,1606778059648526978,motivate_CHI_1606778059648526978,9,"3036, West Irving Park Road, Irving Park, Chicago, Jefferson Township, Cook County, Illinois, 60625, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1606778059648526978
-87.671469,undefined,N Paulina St & Lincoln Ave,[],6,false,false,lightweight,41.943838,false,1436495122378528446,1436495122378528446,motivate_CHI_1436495122378528446,6,"3413-3419, North Lincoln Avenue, Lake View, Chicago, Cook County, Illinois, 60613, United States of America",CITY_PILOT_RACK,CHI,motivate_CHI_1436495122378528446
-87.6933566,undefined,California Ave & Marquette Rd,[],9,false,false,lightweight,41.7715789,false,1582242285272847908,1582242285272847908,motivate_CHI_1582242285272847908,9,"6701-6727, South California Avenue, Chicago Lawn, Chicago, Lake Township, Cook County, Illinois, 60629, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1582242285272847908
-87.7704807,undefined,Menard Ave & Division St,[],9,false,false,lightweight,41.902269,false,1575949498093662918,1575949498093662918,motivate_CHI_1575949498093662918,9,"New Greater Saint James Missionary Baptist Church, North Menard Avenue, Beat 2531, Austin, Chicago, Jefferson Township, Cook County, Illinois, 60651, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1575949498093662918
-87.59399,undefined,Woodlawn & 103rd - Olive Harvey Vaccination Site,[],10,false,false,lightweight,41.707338,false,1448642183732401786,1448642183732401786,motivate_CHI_1448642183732401786,10,"10495, South Woodlawn Avenue, Chicago, Cook County, Illinois, 60628, United States of America",CITY_PILOT_RACK,CHI,motivate_CHI_1448642183732401786
-87.7671806,undefined,Parkside Ave & Armitage Ave,[],9,false,false,lightweight,41.9169054,false,1563698679731458030,1563698679731458030,motivate_CHI_1563698679731458030,9,"Hanson Park, West Armitage Avenue, Hanson Park, Beat 2515, Chicago, Jefferson Township, Cook County, Illinois, 60639, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1563698679731458030
-87.615425,undefined,Martin Luther King Dr & 111th St,[],6,false,false,lightweight,41.692615,false,1448642179437434486,1448642179437434486,motivate_CHI_1448642179437434486,6,"Filter Building, East 111th Street, Arcade Row, Chicago, Cook County, Illinois, 60628, United States of America",CITY_PILOT_RACK,CHI,motivate_CHI_1448642179437434486
-87.7232647,undefined,Harding Ave & 26th St,[],9,false,false,lightweight,41.8444715,false,1561012874421056046,1561012874421056046,motivate_CHI_1561012874421056046,9,"2549-2553, South Harding Avenue, Crawford, South Lawndale, Chicago, Cook County, Illinois, 60623, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1561012874421056046
-87.70167,undefined,Sacramento Blvd & Fulton Ave,[],9,false,false,lightweight,41.886528,false,1594046379513303716,1594046379513303716,motivate_CHI_1594046379513303716,9,"3010, West Fulton Boulevard, East Garfield Park, Chicago, Cook County, Illinois, 60622-4580, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1594046379513303716
-87.6537676,undefined,N Sheffield Ave & W Wellington Ave,[],6,false,false,lightweight,41.9362263,false,1436495118083561146,1436495118083561146,motivate_CHI_1436495118083561146,6,"2953-2955, North Sheffield Avenue, Lincoln Park, Lake View, Chicago, Cook County, Illinois, 60657, United States of America",CITY_PILOT_RACK,CHI,motivate_CHI_1436495118083561146
-87.6945422,undefined,California Ave & 36th St,[],9,false,false,lightweight,41.8282301,false,1582242315337619020,1582242315337619020,motivate_CHI_1582242315337619020,9,"2748, West 36th Street, Brighton Park, Chicago, Cook County, Illinois, 60632, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1582242315337619020
-87.694129,undefined,California Ave & 29th St,[],9,false,false,lightweight,41.840222,false,1594046448232780548,1594046448232780548,motivate_CHI_1594046448232780548,9,"Division XI, 3015, South California Boulevard, South Lawndale, Chicago, Cook County, Illinois, 60608, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1594046448232780548
-87.696619,undefined,Francisco Ave & 47th St,[],9,false,false,lightweight,41.8084245,false,1582242298157749812,1582242298157749812,motivate_CHI_1582242298157749812,9,"4643, South Francisco Avenue, Brighton Park, Chicago, Lake Township, Cook County, Illinois, 60632, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1582242298157749812
-87.7246058,undefined,Pulaski & Ann Lurie Pl,[],9,false,false,lightweight,41.8162761,false,1594041785694887804,1594041785694887804,motivate_CHI_1594041785694887804,9,"4220-4238, South Pulaski Road, Archer Heights, Chicago, Lake Township, Cook County, Illinois, 60652, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1594041785694887804
-87.7337799,undefined,Kenosha & Wellington,[],9,false,false,lightweight,41.9344421,false,1563698705501259786,1563698705501259786,motivate_CHI_1563698705501259786,9,"2926, North Kenosha Avenue, Beat 2523, Hermosa, Chicago, Jefferson Township, Cook County, Illinois, 60641, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1563698705501259786
-87.703113,undefined,Albany Ave & Douglas Blvd,[],9,false,false,lightweight,41.86191,false,1594046392398205628,1594046392398205628,motivate_CHI_1594046392398205628,9,"Johnson Elementary School, West 15th Street, North Lawndale, Chicago, Cook County, Illinois, 60623, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1594046392398205628
-87.7489007,undefined,Lawler Ave & 50th St,[],9,false,false,lightweight,41.802209,false,1593766338948359058,1593766338948359058,motivate_CHI_1593766338948359058,9,"5010, West 50th Street, Archer Limits, Garfield Ridge, Chicago, Lake Township, Cook County, Illinois, 60638, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1593766338948359058
-87.7511643,undefined,Lavergne & Fullerton,[],9,false,false,lightweight,41.923982,false,1563698692616359928,1563698692616359928,motivate_CHI_1563698692616359928,9,"2335-2339, North Lavergne Avenue, Belmont Park, Beat 2521, Chicago, Jefferson Township, Cook County, Illinois, 60641, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1563698692616359928
-87.6423847,undefined,Hampden Ct & Diversey Ave,[],8,false,false,lightweight,41.9325593,false,1521690221159885714,1521690221159885714,motivate_CHI_1521690221159885714,8,"2768, North Hampden Court, Lincoln Park, Chicago, Lake View Township, Cook County, Illinois, 60614, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1521690221159885714
-87.7702037,undefined,Menard Ave & North Ave,[],9,false,false,lightweight,41.9097167,false,1575949528657471478,1575949528657471478,motivate_CHI_1575949528657471478,9,"1615, North Menard Avenue, Beat 2531, Austin, Chicago, Jefferson Township, Cook County, Illinois, 60639, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1575949528657471478
-87.717074,undefined,W 103rd St & S Avers Ave,[],10,false,false,lightweight,41.705846,false,1448642179437434482,1448642179437434482,motivate_CHI_1448642179437434482,10,"Graham School of Management, South Avers Avenue, Mount Greenwood, Chicago, Cook County, Illinois, 60655, United States of America",CITY_PILOT_RACK,CHI,motivate_CHI_1448642179437434482
-87.8071434,undefined,Harlem & Irving Park,[],9,false,false,lightweight,41.9532568,false,1571105059410550806,1571105059410550806,motivate_CHI_1571105059410550806,9,"4043, North Harlem Avenue, Dunning, Chicago, Jefferson Township, Cook County, Illinois, 60634, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1571105059410550806
-87.7478312,undefined,Lavergne Ave & 46th St,[],9,false,false,lightweight,41.80934,false,1593766334653391756,1593766334653391756,motivate_CHI_1593766334653391756,9,"Hearst Elementary School, West 46th Street, Garfield Ridge, Chicago, Lake Township, Cook County, Illinois, 60638, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1593766334653391756
-87.730502,undefined,Tripp Ave & 31st St,[],9,false,false,lightweight,41.836966,false,1561012900190859852,1561012900190859852,motivate_CHI_1561012900190859852,9,"3045, South Tripp Avenue, Crawford, South Lawndale, Chicago, Cook County, Illinois, 60623, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1561012900190859852
-87.7024412,undefined,Archer Ave & 43rd St,[],6,false,false,lightweight,41.8154913,false,1582242319632586320,1582242319632586320,motivate_CHI_1582242319632586320,6,"3114, West Pope John Paul II Drive, Brighton Park, Chicago, Lake Township, Cook County, Illinois, 60632, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1582242319632586320
-87.761663,undefined,Long Ave & Belmont Ave,[],9,false,false,lightweight,41.9383071,false,1563698688321392628,1563698688321392628,motivate_CHI_1563698688321392628,9,"5401-5425, West Belmont Avenue, Belmont Cragin, Portage Park, Chicago, Jefferson Township, Cook County, Illinois, 690639, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1563698688321392628
-87.70858,undefined,Lincoln Ave & Peterson Ave,[],9,false,false,lightweight,41.990247,false,1594046461125837998,1594046461125837998,motivate_CHI_1594046461125837998,9,"North Shore Channel Trail, West Ridge, Chicago, Jefferson Township, Cook County, Illinois, 60659, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1594046461125837998
-87.685853,undefined,Western Ave & Lake St,[],6,false,false,lightweight,41.884606,false,1594046379513303720,1594046379513303720,motivate_CHI_1594046379513303720,6,"Illinois Currency Exchange, 2349, West Lake Street, Near West Side, Chicago, Cook County, Illinois, 60612, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1594046379513303720
-87.7212202,undefined,Springfield Ave & 47th St,[],9,false,false,lightweight,41.8080713,false,1594041781399920506,1594041781399920506,motivate_CHI_1594041781399920506,9,"4655-4659, South Springfield Avenue, Archer Heights, Chicago, Lake Township, Cook County, Illinois, 60632, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1594041781399920506
-87.7335726,undefined,Kildare Ave & Chicago Ave,[],9,false,false,lightweight,41.8954359,false,1575949515273532130,1575949515273532130,motivate_CHI_1575949515273532130,9,"4300-4324, West Chicago Avenue, Humboldt Park, Chicago, Cook County, Illinois, 60651, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1575949515273532130
-87.8343105,undefined,Plainfield & Irving Park,[],9,false,false,lightweight,41.9524413,false,1571105059410550802,1571105059410550802,motivate_CHI_1571105059410550802,9,"4014, North Plainfield Avenue, Dunning, Chicago, Jefferson Township, Cook County, Illinois, 60634, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1571105059410550802
-87.690823,undefined,Elston Ave & George St,[],9,false,false,lightweight,41.934003,false,1594046452527747848,1594046452527747848,motivate_CHI_1594046452527747848,9,"2534, West George Street, Avondale, Chicago, Cook County, Illinois, 60618, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1594046452527747848
-87.7851104,undefined,Narragansett & McLean,[],9,false,false,lightweight,41.9158931,false,1575949506683597526,1575949506683597526,motivate_CHI_1575949506683597526,9,"Narragansett & Cortland (Metra), North Narragansett Avenue, Beat 2513, Austin, Chicago, Jefferson Township, Cook County, Illinois, 60302, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1575949506683597526
-87.71137,undefined,St Louis Ave & Norman Bobbins Ave,[],9,false,false,lightweight,41.794422,false,1582242306747684414,1582242306747684414,motivate_CHI_1582242306747684414,9,"Eric Solorio Academy High School, 5400, South Saint Louis Avenue, Glendale, Gage Park, Chicago, Lake Township, Cook County, Illinois, 60632, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1582242306747684414
-87.7971406,undefined,North Ave & New England Ave,[],9,false,false,lightweight,41.9092204,false,1575949510978564828,1575949510978564828,motivate_CHI_1575949510978564828,9,"6856, West North Avenue, Beat 2513, Austin, Chicago, Jefferson Township, Cook County, Illinois, 60707, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1575949510978564828
-87.6280518,undefined,S Wentworth Ave & W 111th St,[],5,false,false,lightweight,41.6926176,false,1448642162257565286,1448642162257565286,motivate_CHI_1448642162257565286,5,"207, West 111th Street, Morgan Park, Chicago, Cook County, Illinois, 60643, United States of America",CITY_PILOT_RACK,CHI,motivate_CHI_1448642162257565286
-87.6834204,undefined,Western Ave & 62nd St,[],9,false,false,lightweight,41.780985,false,1582242323927553626,1582242323927553626,motivate_CHI_1582242323927553626,9,"2387, West 62nd Street, Chicago Lawn, Chicago, Lake Township, Cook County, Illinois, 60629, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1582242323927553626
-87.67559,undefined,Damen Ave & 33rd St,[],9,false,false,lightweight,41.834108,false,1594046362333434512,1594046362333434512,motivate_CHI_1594046362333434512,9,"Damen & 33rd Street, West 33rd Street, Ducktown, McKinley Park, Chicago, Cook County, Illinois, 60608, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1594046362333434512
-87.701818,undefined,Albany Ave & 16th St,[],9,false,false,lightweight,41.859339,false,1594046396693172926,1594046396693172926,motivate_CHI_1594046396693172926,9,"Ogden & Albany, West Ogden Avenue, North Lawndale, Chicago, Cook County, Illinois, 60623, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1594046396693172926
-87.6974,undefined,Mozart St & Jackson Blvd,[],6,false,false,lightweight,41.877507,false,1594046388103238324,1594046388103238324,motivate_CHI_1594046388103238324,6,"2828-2834, West Jackson Boulevard, East Garfield Park, Chicago, Cook County, Illinois, 60644, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1594046388103238324
