lon,short_name,name,eightd_station_services,capacity,eightd_has_key_dispenser,has_kiosk,station_type,lat,electric_bike_surcharge_waiver,legacyID,stationID,externalID,dockless_bikes_parking_zone_capacity,address,rack_model,region_code,client_station_id
-87.7749283,undefined,Mason Ave & Belmont Ave,[],9,false,false,lightweight,41.9381419,false,1563698718386161684,1563698718386161684,motivate_CHI_1563698718386161684,9,"North Mason Avenue, Beat 2514, Belmont Cragin, Chicago, Jefferson Township, Cook County, Illinois, 60634, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1563698718386161684
-87.699696,undefined,Sacramento Ave & 25th St,[],9,false,false,lightweight,41.848166,false,1594046400988140226,1594046400988140226,motivate_CHI_1594046400988140226,9,"Spry Elementary School, West 24th Street, Bohemian California, South Lawndale, Chicago, Cook County, Illinois, 60623, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1594046400988140226
-87.631282,undefined,N Clark St & W Elm St,[],4,false,false,lightweight,41.902901,false,1436495096608724634,1436495096608724634,motivate_CHI_1436495096608724634,4,"75, West Elm Street, Near North Side, Chicago, Cook County, Illinois, 60610, United States of America",CITY_PILOT_RACK,CHI,motivate_CHI_1436495096608724634
-87.531067,undefined,Steelworkers Park,[],6,false,false,lightweight,41.738246,false,1448642188027369090,1448642188027369090,motivate_CHI_1448642188027369090,6,"Tribute to the Past, East 87th Street, South Chicago, Chicago, Cook County, Illinois, 60617, United States of America",CITY_PILOT_RACK,CHI,motivate_CHI_1448642188027369090
-87.7300171,undefined,Keeler Ave & Roosevelt Rd,[],9,false,false,lightweight,41.866402,false,1561012870126088746,1561012870126088746,motivate_CHI_1561012870126088746,9,"1146-1152, South Keeler Avenue, West Garfield Park, Chicago, Cook County, Illinois, 60623, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1561012870126088746
-87.6996576,undefined,Sacramento Ave & Pershing Rd,[],9,false,false,lightweight,41.8222791,false,1582242319632586318,1582242319632586318,motivate_CHI_1582242319632586318,9,"Nathan S. Davis Elementary School, West Pershing Road, Corwith, Brighton Park, Chicago, Lake Township, Cook County, Illinois, 60632, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1582242319632586318
-87.748223,undefined,Lamon Ave & Chicago Ave,[],9,false,false,lightweight,41.8952,false,1575949493798695614,1575949493798695614,motivate_CHI_1575949493798695614,9,"817, North Lamon Avenue, Moreland, Austin, Chicago, Cook County, Illinois, 60651, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1575949493798695614
-87.702988,undefined,Sacramento Blvd & Addison St,[],9,false,false,lightweight,41.94609,false,1594046413873042136,1594046413873042136,motivate_CHI_1594046413873042136,9,"3601, North Sacramento Avenue, Addison Mall, Irving Park, Chicago, Jefferson Township, Cook County, Illinois, 60625, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1594046413873042136
-87.8010646,undefined,Sayre & Diversey,[],9,false,false,lightweight,41.9310084,false,1563698722681128992,1563698722681128992,motivate_CHI_1563698722681128992,9,"7000-7002, West Diversey Avenue, Beat 2512, Montclare, Chicago, Jefferson Township, Cook County, Illinois, 60707, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1563698722681128992
-87.648484,undefined,N Green St & W Lake St,[],8,false,false,lightweight,41.885579,false,1436495109493626546,1436495109493626546,motivate_CHI_1436495109493626546,8,"817, West Lake Street, Near West Side, Chicago, Cook County, Illinois, 60661, United States of America",CITY_PILOT_RACK,CHI,motivate_CHI_1436495109493626546
-87.690957,undefined,Campbell Ave & Irving Park Rd,[],9,false,false,lightweight,41.95421,false,1594046431052911340,1594046431052911340,motivate_CHI_1594046431052911340,9,"4014, North Campbell Avenue, Ravenswood Gardens, North Center, Chicago, Jefferson Township, Cook County, Illinois, 60618, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1594046431052911340
-87.690621,undefined,Rockwell St & Cermak Rd,[],9,false,false,lightweight,41.851644,false,1594046400988140228,1594046400988140228,motivate_CHI_1594046400988140228,9,"Little Caesars, 2601, West Cermak Road, Bohemian California, South Lawndale, Chicago, Cook County, Illinois, 60608, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1594046400988140228
-87.7157109,undefined,Central Park Ave & Douglas Blvd,[],9,false,false,lightweight,41.862355,false,1561012870126088744,1561012870126088744,motivate_CHI_1561012870126088744,9,"3611, West Douglas Boulevard, North Lawndale, Chicago, Cook County, Illinois, 60623, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1561012870126088744
-87.744082,undefined,Kilpatrick Ave & Parker Ave,[],9,false,false,lightweight,41.930736,false,1563698705501259788,1563698705501259788,motivate_CHI_1563698705501259788,9,"2727, North Kilpatrick Avenue, Beat 2522, Chicago, Jefferson Township, Cook County, Illinois, 60641, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1563698705501259788
-87.8118989,undefined,Oketo Ave & Addison St,[],9,false,false,lightweight,41.9449659,false,1571105042230683636,1571105042230683636,motivate_CHI_1571105042230683636,9,"7401-7403, West Addison Street, Dunning, Chicago, Jefferson Township, Cook County, Illinois, 60634, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1571105042230683636
-87.700259,undefined,Sacramento Blvd & Polk St,[],9,false,false,lightweight,41.870959,false,1594046388103238326,1594046388103238326,motivate_CHI_1594046388103238326,9,"2935, West Polk Street, East Garfield Park, Chicago, Cook County, Illinois, 60612, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1594046388103238326
-87.649345,undefined,S Aberdeen St & W 106th St,[],3,false,false,lightweight,41.701217,false,1448642162257565290,1448642162257565290,motivate_CHI_1448642162257565290,3,"Mount Vernon Elementary School, South Aberdeen Street, Washington Heights, Chicago, Cook County, Illinois, 60643, United States of America",CITY_PILOT_RACK,CHI,motivate_CHI_1448642162257565290
-87.725641,undefined,Komensky Ave & 31st St,[],9,false,false,lightweight,41.836708,false,1561012883010990646,1561012883010990646,motivate_CHI_1561012883010990646,9,"Komensky & 31st Street, South Komensky Avenue, South Lawndale, Chicago, Cook County, Illinois, 60623, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1561012883010990646
-87.7661217,undefined,Central Ave & Parker Ave,[],9,false,false,lightweight,41.9301785,false,1563698684026425330,1563698684026425330,motivate_CHI_1563698684026425330,9,"2715-2725, North Central Avenue, Beat 2514, Belmont Cragin, Chicago, Jefferson Township, Cook County, Illinois, 60630, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1563698684026425330
-87.7436434,undefined,Kilpatrick Ave & Grand Ave,[],9,false,false,lightweight,41.9127779,false,1575949523863466728,1575949523863466728,motivate_CHI_1575949523863466728,9,"4701, West Grand Avenue, Beat 2523, Humboldt Park, Chicago, Jefferson Township, Cook County, Illinois, 60651, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1575949523863466728
-87.732463,undefined,Kostner Ave & 63rd St,[],9,false,false,lightweight,41.778747,false,1593766347538293666,1593766347538293666,motivate_CHI_1593766347538293666,9,"4354, West 63rd Street, West Lawn, Chicago, Lake Township, Cook County, Illinois, 60629, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1593766347538293666
-87.7395332,undefined,Kilbourn & Roscoe,[],9,false,false,lightweight,41.9427319,false,1563698701206292486,1563698701206292486,motivate_CHI_1563698701206292486,9,"3402, North Kilbourn Avenue, Irving Park, Chicago, Jefferson Township, Cook County, Illinois, 60641, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1563698701206292486
-87.739024,undefined,Kilbourn & Belden,[],9,false,false,lightweight,41.922352,false,1563698709796227088,1563698709796227088,motivate_CHI_1563698709796227088,9,"2257, North Kilbourn Avenue, Beat 2522, Hermosa, Chicago, Jefferson Township, Cook County, Illinois, 60641, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1563698709796227088
-87.8057657,undefined,Bloomingdale Ave & Harlem Ave,[],9,false,false,lightweight,41.9120739,false,1575949528158434034,1575949528158434034,motivate_CHI_1575949528158434034,9,"1731-1759, North Harlem Avenue, Austin, Chicago, Jefferson Township, Cook County, Illinois, 60707, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1575949528158434034
-87.6778387,undefined,Hoyne Ave & 34th St,[],9,false,false,lightweight,41.8320245,false,1582242311042651720,1582242311042651720,motivate_CHI_1582242311042651720,9,"3401, South Hoyne Avenue, Ducktown, McKinley Park, Chicago, Cook County, Illinois, 60609, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1582242311042651720
-87.7311301,undefined,Kildare & Cermak,[],9,false,false,lightweight,41.851478,false,1561012878716023344,1561012878716023344,motivate_CHI_1561012878716023344,9,"4234, West Cermak Road, North Lawndale, Chicago, Cook County, Illinois, 60804, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1561012878716023344
-87.663975,undefined,N Southport Ave & W Newport Ave,[],8,false,false,lightweight,41.944019,false,1436495115557663136,1436495115557663136,motivate_CHI_1436495115557663136,8,"3420-3424, North Southport Avenue, Wrigleyville, Lake View, Chicago, Cook County, Illinois, 60613, United States of America",CITY_PILOT_RACK,CHI,motivate_CHI_1436495115557663136
-87.7864806,undefined,Narragansett Ave & School St,[],9,false,false,lightweight,41.940128,false,1571105050820616196,1571105050820616196,motivate_CHI_1571105050820616196,9,"6465, West School Street, Dunning, Chicago, Jefferson Township, Cook County, Illinois, 60634, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1571105050820616196
-87.703446,undefined,Kedzie Ave & 52nd St,[],9,false,false,lightweight,41.7990641,false,1582242302452717116,1582242302452717116,motivate_CHI_1582242302452717116,9,"5153-5159, South Kedzie Avenue, Garfield Manor, Gage Park, Chicago, Lake Township, Cook County, Illinois, 60629, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1582242302452717116
-87.7163879,undefined,Central Park Ave & Ohio St,[],9,false,false,lightweight,41.8918718,false,1575949510978564830,1575949510978564830,motivate_CHI_1575949510978564830,9,"3544, West Ohio Street, Humboldt Park, Chicago, Cook County, Illinois, 60624, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1575949510978564830
-87.7321534,undefined,Kildare Ave & 26th St,[],9,false,false,lightweight,41.8442315,false,1561012895895892548,1561012895895892548,motivate_CHI_1561012895895892548,9,"McDonald's, 4334, West 26th Street, Crawford, South Lawndale, Chicago, Cook County, Illinois, 60623, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1561012895895892548
-87.688466,undefined,Western Ave & Grace St,[],9,false,false,lightweight,41.948759,false,1594046413873042132,1594046413873042132,motivate_CHI_1594046413873042132,9,"Waveland Bowl, 3700-3710;3700, North Western Avenue, North Center, Chicago, Lake View Township, Cook County, Illinois, 60618, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1594046413873042132
-87.644042,undefined,W Oakdale Ave & N Broadway,[],6,false,false,lightweight,41.935581,false,1436495100903691938,1436495100903691938,motivate_CHI_1436495100903691938,6,"2919-2935, North Broadway, Lincoln Park, Lake View, Chicago, Cook County, Illinois, 60657, United States of America",CITY_PILOT_RACK,CHI,motivate_CHI_1436495100903691938
-87.7313639,undefined,Tripp Ave & 15th St,[],9,false,false,lightweight,41.860777,false,1561012887305957952,1561012887305957952,motivate_CHI_1561012887305957952,9,"1451-1453, South Tripp Avenue, North Lawndale, Chicago, Cook County, Illinois, 60623, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1561012887305957952
-87.68955,undefined,Western Ave & Gunnison St,[],9,false,false,lightweight,41.969659,false,1594046443937813244,1594046443937813244,motivate_CHI_1594046443937813244,9,"West Gunnison Street, Bowmanville, Lincoln Square, Chicago, Lake View Township, Cook County, Illinois, 60625, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1594046443937813244
-87.724189,undefined,Komensky Ave & 55th St,[],9,false,false,lightweight,41.793279,false,1594041777104953202,1594041777104953202,motivate_CHI_1594041777104953202,9,"4012-4020, West 55th Street, West Elsdon, Chicago, Lake Township, Cook County, Illinois, 60629, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1594041777104953202
-87.7494873,undefined,Lamon Ave & Armitage Ave,[],9,false,false,lightweight,41.9166701,false,1563698692616359930,1563698692616359930,motivate_CHI_1563698692616359930,9,"4901-4915, West Armitage Avenue, Whiskey Point, Belmont Cragin, Chicago, Jefferson Township, Cook County, Illinois, 60639, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1563698692616359930
-87.701329,undefined,Whipple St & Roosevelt Rd,[],9,false,false,lightweight,41.866554,false,1594046405283107532,1594046405283107532,motivate_CHI_1594046405283107532,9,"3012, West Roosevelt Road, North Lawndale, Chicago, Cook County, Illinois, 60624, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1594046405283107532
-87.602938,undefined,Maryland Ave & 104th St,[],10,false,false,lightweight,41.705588,false,1448642183732401788,1448642183732401788,motivate_CHI_1448642183732401788,10,"Pullman Wheel Works, 833-901, East 104th Street, Chicago, Cook County, Illinois, 60628, United States of America",CITY_PILOT_RACK,CHI,motivate_CHI_1448642183732401788
-87.693013,undefined,Lincoln Ave & Balmoral Ave,[],9,false,false,lightweight,41.979461,false,1594046435347878644,1594046435347878644,motivate_CHI_1594046435347878644,9,"5356-5360, North Lincoln Avenue, Bowmanville, Lincoln Square, Chicago, Jefferson Township, Cook County, Illinois, 60645, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1594046435347878644
-87.6773211,undefined,Damen Ave & Wabansia Ave,[],8,false,false,lightweight,41.9122813,false,1521686986436309688,1521686986436309688,motivate_CHI_1521686986436309688,8,"1953, West Wabansia Avenue, Wicker Park, West Town, Chicago, Cook County, Illinois, 60622, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1521686986436309688
-87.7164901,undefined,Central Park & Augusta Blvd,[],9,false,false,lightweight,41.8989108,false,1575949515273532128,1575949515273532128,motivate_CHI_1575949515273532128,9,"956-958, North Central Park Avenue, Humboldt Park, Chicago, Cook County, Illinois, 60651, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1575949515273532128
-87.710238,undefined,Homan Ave & 65th St,[],9,false,false,lightweight,41.77446,false,1582242289567815212,1582242289567815212,motivate_CHI_1582242289567815212,9,"Eberhart School, West 65th Place, Chicago Lawn, Chicago, Lake Township, Cook County, Illinois, 60629, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1582242289567815212
-87.699368,undefined,Francisco Ave & Bloomingdale Ave,[],9,false,false,lightweight,41.913959,false,1594046409578074834,1594046409578074834,motivate_CHI_1594046409578074834,9,"Yates Elementary School, West Bloomingdale Avenue, Logan Square, Chicago, Cook County, Illinois, 60647, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1594046409578074834
-87.707963,undefined,Spaulding Ave & 16th St,[],9,false,false,lightweight,41.85892,false,1561012895895892552,1561012895895892552,motivate_CHI_1561012895895892552,9,"North Lawndale College Prep Charter - Christiana, West 16th Street, North Lawndale, Chicago, Cook County, Illinois, 60623, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1561012895895892552
-87.7959613,undefined,Oak Park & Wellington,[],9,false,false,lightweight,41.934586,false,1563698718386161690,1563698718386161690,motivate_CHI_1563698718386161690,9,"6816, West Wellington Avenue, Beat 2511, Montclare, Chicago, Jefferson Township, Cook County, Illinois, 60641, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1563698718386161690
-87.7109257,undefined,Homan Ave & Fillmore St,[],9,false,false,lightweight,41.868114,false,1561012891600925250,1561012891600925250,motivate_CHI_1561012891600925250,9,"Homan & Fillmore SB, South Homan Avenue, North Lawndale, Chicago, Cook County, Illinois, 60623, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1561012891600925250
-87.7788824,undefined,Meade Ave & Addison St,[],9,false,false,lightweight,41.9459174,false,1571105063705518106,1571105063705518106,motivate_CHI_1571105063705518106,9,"3607, North Meade Avenue, Martin Luther, Portage Park, Chicago, Jefferson Township, Cook County, Illinois, 60630, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1571105063705518106
-87.7509517,undefined,Lavergne Ave & Division St,[],9,false,false,lightweight,41.9021335,false,1575949498093662914,1575949498093662914,motivate_CHI_1575949498093662914,9,"Robert LeFlore Jr Post Office Branch, 5001, West Division Street, Austin, Chicago, Cook County, Illinois, 60651, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1575949498093662914
-87.701051,undefined,Elston Ave & Henderson St,[],9,false,false,lightweight,41.941499,false,1594046418168009436,1594046418168009436,motivate_CHI_1594046418168009436,9,"2900, West Henderson Street, Avondale, Chicago, Jefferson Township, Cook County, Illinois, 60618, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1594046418168009436
-87.6531893,undefined,N Carpenter St & W Lake St,[],6,false,false,lightweight,41.885586,false,1436495105198659246,1436495105198659246,motivate_CHI_1436495105198659246,6,"1023, West Lake Street, Near West Side, Chicago, Cook County, Illinois, 60661, United States of America",CITY_PILOT_RACK,CHI,motivate_CHI_1436495105198659246
-87.695392,undefined,California & 16th St,[],9,false,false,lightweight,41.857367,false,1594046405283107528,1594046405283107528,motivate_CHI_1594046405283107528,9,"2744, West 18th Street, North Lawndale, Chicago, Cook County, Illinois, 60608, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1594046405283107528
-87.7344142,undefined,Kenneth Ave & 50th St,[],6,false,false,lightweight,41.8023156,false,1594041785694887806,1594041785694887806,motivate_CHI_1594041785694887806,6,"4454, West 50th Street, Archer Heights, Chicago, Lake Township, Cook County, Illinois, 60632, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1594041785694887806
-87.697852,undefined,California Ave & Winona St,[],6,false,false,lightweight,41.974712,false,1594046439642845942,1594046439642845942,motivate_CHI_1594046439642845942,6,"Anderson Pavilion, 2751, West Winona Street, Bowmanville, Lincoln Square, Chicago, Jefferson Township, Cook County, Illinois, 60625, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1594046439642845942
-87.705263,undefined,Albany Ave & Belmont Ave,[],9,false,false,lightweight,41.939638,false,1594046418168009438,1594046418168009438,motivate_CHI_1594046418168009438,9,"3216, North Albany Avenue, Avondale, Chicago, Jefferson Township, Cook County, Illinois, 60625, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1594046418168009438
-87.7621632,undefined,Long & Irving Park,[],9,false,false,lightweight,41.953038,false,1571105055115583496,1571105055115583496,motivate_CHI_1571105055115583496,9,"vehicle storage, North Long Avenue, Portage Park, Chicago, Jefferson Township, Cook County, Illinois, 60630, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1571105055115583496
-87.7852027,undefined,Narragansett & Wrightwood,[],9,false,false,lightweight,41.927294,false,1563698675436490730,1563698675436490730,motivate_CHI_1563698675436490730,9,"6382, West Wrightwood Avenue, Kelvyn Grove, Beat 2512, Belmont Cragin, Chicago, Jefferson Township, Cook County, Illinois, 60639, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1563698675436490730
-87.704302,undefined,N Shore Channel Trail & Argyle Ave,[],9,false,false,lightweight,41.972328,false,1594046439642845944,1594046439642845944,motivate_CHI_1594046439642845944,9,"River Park Boat House, 3000, West Argyle Street, Albany Park, Chicago, Jefferson Township, Cook County, Illinois, 60625, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1594046439642845944
-87.703233,undefined,Kedzie Ave & 57th St,[],9,false,false,lightweight,41.789944,false,1582242323927553620,1582242323927553620,motivate_CHI_1582242323927553620,9,"5653-5659, South Kedzie Avenue, Garfield Manor, Gage Park, Chicago, Lake Township, Cook County, Illinois, 60629, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1582242323927553620
-87.7583757,undefined,Lockwood Ave & Wrightwood Ave,[],9,false,false,lightweight,41.9278148,false,1563698696911327228,1563698696911327228,motivate_CHI_1563698696911327228,9,"5255, West Wrightwood Avenue, Kelvyn Grove, Beat 2521, Belmont Cragin, Chicago, Jefferson Township, Cook County, Illinois, 60639, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1563698696911327228
-87.701593,undefined,Francisco Ave & Hollywood Ave,[],9,false,false,lightweight,41.984746,false,1594046456822715150,1594046456822715150,motivate_CHI_1594046456822715150,9,"5654, North Francisco Avenue, West Ridge, Chicago, Jefferson Township, Cook County, Illinois, 60659, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1594046456822715150
-87.6932272,undefined,Fairfield Ave & 44th St,[],9,false,false,lightweight,41.813617,false,1582242293862782512,1582242293862782512,motivate_CHI_1582242293862782512,9,"4400-4420, South Fairfield Avenue, South Brighton, Brighton Park, Chicago, Lake Township, Cook County, Illinois, 60632, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1582242293862782512
-87.82423,undefined,Orange & Addison,[],9,false,false,lightweight,41.9448846,false,1571105055115583502,1571105055115583502,motivate_CHI_1571105055115583502,9,"3551, North Orange Avenue, Dunning, Chicago, Jefferson Township, Cook County, Illinois, 60634, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1571105055115583502
-87.730598,undefined,Kildare Ave & 55th St,[],9,false,false,lightweight,41.793357,false,1593766338948359064,1593766338948359064,motivate_CHI_1593766338948359064,9,"5448-5454, South Kildare Avenue, West Elsdon, Archer Heights, Chicago, Lake Township, Cook County, Illinois, 60629, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1593766338948359064
-87.7492834,undefined,Lamon Ave & Belmont Ave,[],9,false,false,lightweight,41.9390108,false,1563698701206292480,1563698701206292480,motivate_CHI_1563698701206292480,9,"3218-3220, North Lamon Avenue, Portage Park, Chicago, Jefferson Township, Cook County, Illinois, 60641, United States",CITY_PILOT_RACK,CHI,motivate_CHI_1563698701206292480